[ WARN 2026-09-15 21:41:07.511] moon_app::queries::changed_files  Detected a shallow checkout, unable to run Git commands to determine changed files. 
[ WARN 21:41:07.511] moon_app::queries::changed_files  A full Git history is required for affected checks, falling back to an empty files list. 
consumer:scad.verify | + openscad-docsgen -m -T /work/openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_x_mm", 144
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.070
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_z_mm", 152
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.007
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | ECHO: "hub75_vrf_mounting_spacing_z_mm", 152
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 6
consumer:scad.verify | Geometry cache size in bytes: 97872
consumer:scad.verify | CGAL Polyhedrons in cache: 3
consumer:scad.verify | CGAL cache size in bytes: 290000
consumer:scad.verify | Total rendering time: 0:00:00.070
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      580
consumer:scad.verify |    Facets:       1164
consumer:scad.verify | HUB75 functional verification output written to vrf/out
consumer:scad.verify | + bash scripts/build-verification-index.sh
consumer:scad.verify | verify: OK
▮▮▮▮ consumer:scad.verify (cached, 7ms, cdaac747)

Tasks: 1 completed (1 cached)
 Time: 39ms ❯❯❯❯ to the moon

